SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <E:\code\scip\ZPL\lp-files\case6.lp>
============

original problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.30) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 8
handled 1 out of 1 symmetry components
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints
      8 constraints of type <linear>
      3 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s| 35400 | 14643 | 79434 |   2.2 |    76M |  32 |  21 |  11 |  53 |  60k|  0 | 203 |   0 | 5.013374e-01 | 5.010010e-01 |   0.07%|  97.70%
  9.0s| 35500 | 14655 | 79615 |   2.2 |    76M |  32 |  21 |  11 |  55 |  60k|  2 | 203 |   0 | 5.013365e-01 | 5.010010e-01 |   0.07%|  97.71%
* 9.0s| 35597 | 14662 | 79831 |   2.2 |    LP  |  32 |  21 |  11 |  61 |  61k|  2 | 203 |   0 | 5.013364e-01 | 5.010011e-01 |   0.07%|  97.71%
  9.0s| 35600 | 14665 | 79839 |   2.2 |    76M |  32 |  21 |  11 |  41 |  61k|  2 | 203 |   0 | 5.013364e-01 | 5.010011e-01 |   0.07%|  97.71%
* 9.0s| 35666 | 14598 | 79975 |   2.2 |    LP  |  32 |  21 |  11 |  64 |  61k|  2 | 204 |   0 | 5.013364e-01 | 5.010018e-01 |   0.07%|  97.72%
  9.0s| 35700 | 14606 | 80043 |   2.2 |    76M |  32 |  21 |  11 |  54 |  61k|  2 | 204 |   0 | 5.013353e-01 | 5.010018e-01 |   0.07%|  97.72%
  9.0s| 35800 | 14628 | 80277 |   2.2 |    76M |  32 |  21 |  11 |  54 |  61k|  2 | 204 |   0 | 5.013342e-01 | 5.010018e-01 |   0.07%|  97.73%
  9.0s| 35900 | 14648 | 80530 |   2.2 |    76M |  32 |  21 |  11 |  55 |  61k|  2 | 204 |   0 | 5.013341e-01 | 5.010018e-01 |   0.07%|  97.73%
  9.0s| 36000 | 14654 | 80719 |   2.2 |    76M |  32 |  21 |  11 |  52 |  61k|  1 | 207 |   0 | 5.013325e-01 | 5.010018e-01 |   0.07%|  97.74%
  9.0s| 36100 | 14652 | 80906 |   2.2 |    76M |  32 |  21 |  11 |  53 |  61k|  2 | 207 |   0 | 5.013319e-01 | 5.010018e-01 |   0.07%|  97.74%
* 9.0s| 36170 | 14445 | 81061 |   2.2 |    LP  |  32 |  21 |  11 |  63 |  61k|  2 | 207 |   0 | 5.013312e-01 | 5.010035e-01 |   0.07%|  97.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s| 36200 | 14449 | 81137 |   2.2 |    77M |  32 |  21 |  11 |  54 |  62k|  1 | 207 |   0 | 5.013284e-01 | 5.010035e-01 |   0.06%|  97.77%
  9.0s| 36300 | 14455 | 81347 |   2.2 |    77M |  32 |  21 |  11 |  49 |  62k|  2 | 207 |   0 | 5.013272e-01 | 5.010035e-01 |   0.06%|  97.77%
  9.0s| 36400 | 14445 | 81529 |   2.2 |    77M |  32 |  21 |  11 |  50 |  62k|  2 | 207 |   0 | 5.013262e-01 | 5.010035e-01 |   0.06%|  97.79%
  9.0s| 36500 | 14453 | 81755 |   2.2 |    77M |  32 |  21 |  11 |  71 |  62k|  2 | 207 |   0 | 5.013248e-01 | 5.010035e-01 |   0.06%|  97.79%
  9.0s| 36600 | 14463 | 81966 |   2.2 |    77M |  32 |  21 |  11 |  65 |  62k|  2 | 207 |   0 | 5.013241e-01 | 5.010035e-01 |   0.06%|  97.80%
  9.0s| 36700 | 14473 | 82190 |   2.2 |    77M |  32 |  21 |  11 |  64 |  62k|  2 | 207 |   0 | 5.013239e-01 | 5.010035e-01 |   0.06%|  97.80%
  9.0s| 36800 | 14471 | 82403 |   2.2 |    77M |  32 |  21 |  11 |  53 |  63k|  1 | 207 |   0 | 5.013222e-01 | 5.010035e-01 |   0.06%|  97.81%
  9.0s| 36900 | 14475 | 82610 |   2.2 |    77M |  32 |  21 |  11 |  48 |  63k|  2 | 208 |   0 | 5.013212e-01 | 5.010035e-01 |   0.06%|  97.81%
  9.0s| 37000 | 14487 | 82811 |   2.2 |    77M |  32 |  21 |  11 |  66 |  63k|  2 | 208 |   0 | 5.013187e-01 | 5.010035e-01 |   0.06%|  97.81%
  9.0s| 37100 | 14485 | 83013 |   2.2 |    77M |  32 |  21 |  11 |  56 |  63k|  1 | 208 |   0 | 5.013169e-01 | 5.010035e-01 |   0.06%|  97.83%
  9.0s| 37200 | 14487 | 83221 |   2.2 |    77M |  32 |  21 |  11 |  53 |  63k|  2 | 208 |   0 | 5.013147e-01 | 5.010035e-01 |   0.06%|  97.83%
 10.0s| 37300 | 14501 | 83479 |   2.2 |    77M |  32 |  21 |  11 |  74 |  63k|  2 | 208 |   0 | 5.013144e-01 | 5.010035e-01 |   0.06%|  97.84%
 10.0s| 37400 | 14519 | 83675 |   2.2 |    77M |  32 |  21 |  11 |  51 |  64k|  1 | 208 |   0 | 5.013138e-01 | 5.010035e-01 |   0.06%|  97.84%
 10.0s| 37500 | 14511 | 83867 |   2.2 |    77M |  32 |  21 |  11 |  46 |  64k|  2 | 208 |   0 | 5.013132e-01 | 5.010035e-01 |   0.06%|  97.85%
 10.0s| 37600 | 14523 | 84103 |   2.2 |    77M |  32 |  21 |  11 |  49 |  64k|  1 | 208 |   0 | 5.013125e-01 | 5.010035e-01 |   0.06%|  97.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s| 37700 | 14527 | 84317 |   2.2 |    79M |  32 |  21 |  11 |  69 |  64k|  3 | 209 |   0 | 5.013125e-01 | 5.010035e-01 |   0.06%|  97.85%
 10.0s| 37800 | 14521 | 84520 |   2.2 |    79M |  32 |  21 |  11 |  41 |  64k|  1 | 209 |   0 | 5.013115e-01 | 5.010035e-01 |   0.06%|  97.86%
 10.0s| 37900 | 14519 | 84707 |   2.2 |    79M |  32 |  21 |  11 |  54 |  64k|  2 | 209 |   0 | 5.013105e-01 | 5.010035e-01 |   0.06%|  97.87%
 10.0s| 38000 | 14527 | 84912 |   2.2 |    79M |  32 |  21 |  11 |  48 |  65k|  1 | 210 |   0 | 5.013091e-01 | 5.010035e-01 |   0.06%|  97.87%
 10.0s| 38100 | 14519 | 85123 |   2.2 |    79M |  32 |  21 |  11 |  64 |  65k|  2 | 210 |   0 | 5.013070e-01 | 5.010035e-01 |   0.06%|  97.88%
 10.0s| 38200 | 14521 | 85329 |   2.2 |    79M |  32 |  21 |  11 |  61 |  65k|  1 | 210 |   0 | 5.013053e-01 | 5.010035e-01 |   0.06%|  97.88%
 10.0s| 38300 | 14525 | 85548 |   2.2 |    79M |  32 |  21 |  11 |  47 |  65k|  2 | 211 |   0 | 5.013044e-01 | 5.010035e-01 |   0.06%|  97.89%
 10.0s| 38400 | 14531 | 85771 |   2.2 |    79M |  32 |  21 |  11 |  43 |  65k|  1 | 211 |   0 | 5.013042e-01 | 5.010035e-01 |   0.06%|  97.89%
 10.0s| 38500 | 14533 | 85975 |   2.2 |    79M |  32 |  21 |  11 |  49 |  65k|  2 | 211 |   0 | 5.013017e-01 | 5.010035e-01 |   0.06%|  97.90%
 10.0s| 38600 | 14543 | 86172 |   2.2 |    79M |  32 |  21 |  11 |  75 |  66k|  2 | 211 |   0 | 5.013008e-01 | 5.010035e-01 |   0.06%|  97.90%
 10.0s| 38700 | 14547 | 86417 |   2.2 |    79M |  32 |  21 |  11 |  53 |  66k|  2 | 211 |   0 | 5.012999e-01 | 5.010035e-01 |   0.06%|  97.90%
 10.0s| 38800 | 14555 | 86612 |   2.2 |    79M |  32 |  21 |  11 |  51 |  66k|  0 | 211 |   0 | 5.012960e-01 | 5.010035e-01 |   0.06%|  97.91%
 10.0s| 38900 | 14567 | 86842 |   2.2 |    79M |  32 |  21 |  11 |  66 |  66k|  1 | 211 |   0 | 5.012940e-01 | 5.010035e-01 |   0.06%|  97.92%
 10.0s| 39000 | 14565 | 87045 |   2.2 |    79M |  32 |  21 |  11 |  61 |  66k|  2 | 211 |   0 | 5.012929e-01 | 5.010035e-01 |   0.06%|  97.92%
 10.0s| 39100 | 14571 | 87247 |   2.2 |    79M |  32 |  21 |  11 |  57 |  66k|  2 | 211 |   0 | 5.012928e-01 | 5.010035e-01 |   0.06%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s| 39200 | 14595 | 87472 |   2.2 |    79M |  32 |  21 |  11 |  49 |  67k|  2 | 211 |   0 | 5.012920e-01 | 5.010035e-01 |   0.06%|  97.93%
 10.0s| 39300 | 14603 | 87688 |   2.2 |    79M |  32 |  21 |  11 |  48 |  67k|  1 | 211 |   0 | 5.012916e-01 | 5.010035e-01 |   0.06%|  97.94%
 10.0s| 39400 | 14599 | 87876 |   2.2 |    79M |  32 |  21 |  11 |  60 |  67k|  2 | 211 |   0 | 5.012897e-01 | 5.010035e-01 |   0.06%|  97.94%
 10.0s| 39500 | 14615 | 88100 |   2.2 |    79M |  32 |  21 |  11 |  48 |  67k|  1 | 212 |   0 | 5.012877e-01 | 5.010035e-01 |   0.06%|  97.95%
 10.0s| 39600 | 14617 | 88296 |   2.2 |    79M |  32 |  21 |  11 |  54 |  67k|  1 | 214 |   0 | 5.012871e-01 | 5.010035e-01 |   0.06%|  97.95%
 10.0s| 39700 | 14619 | 88492 |   2.2 |    79M |  32 |  21 |  11 |  48 |  67k|  2 | 214 |   0 | 5.012868e-01 | 5.010035e-01 |   0.06%|  97.96%
 10.0s| 39800 | 14635 | 88705 |   2.2 |    79M |  32 |  21 |  11 |  54 |  68k|  1 | 214 |   0 | 5.012857e-01 | 5.010035e-01 |   0.06%|  97.96%
 10.0s| 39900 | 14637 | 88913 |   2.2 |    79M |  32 |  21 |  11 |  60 |  68k|  0 | 215 |   0 | 5.012856e-01 | 5.010035e-01 |   0.06%|  97.97%
 10.0s| 40000 | 14633 | 89137 |   2.2 |    79M |  32 |  21 |  11 |  65 |  68k|  1 | 215 |   0 | 5.012833e-01 | 5.010035e-01 |   0.06%|  97.98%
 10.0s| 40100 | 14643 | 89345 |   2.2 |    79M |  32 |  21 |  11 |  54 |  68k|  2 | 215 |   0 | 5.012828e-01 | 5.010035e-01 |   0.06%|  97.98%
 10.0s| 40200 | 14661 | 89576 |   2.2 |    79M |  32 |  21 |  11 |  50 |  68k|  2 | 215 |   0 | 5.012819e-01 | 5.010035e-01 |   0.06%|  97.99%
 10.0s| 40300 | 14673 | 89812 |   2.2 |    79M |  32 |  21 |  11 |  68 |  69k|  2 | 217 |   0 | 5.012810e-01 | 5.010035e-01 |   0.06%|  97.99%
 10.0s| 40400 | 14693 | 90021 |   2.2 |    79M |  32 |  21 |  11 |  48 |  69k|  2 | 217 |   0 | 5.012806e-01 | 5.010035e-01 |   0.06%|  97.99%
 10.0s| 40500 | 14693 | 90212 |   2.2 |    79M |  32 |  21 |  11 |  55 |  69k|  1 | 217 |   0 | 5.012786e-01 | 5.010035e-01 |   0.05%|  97.99%
 10.0s| 40600 | 14703 | 90441 |   2.2 |    80M |  32 |  21 |  11 |  42 |  69k|  1 | 217 |   0 | 5.012778e-01 | 5.010035e-01 |   0.05%|  97.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s| 40700 | 14719 | 90682 |   2.2 |    80M |  32 |  21 |  11 |  45 |  69k|  2 | 217 |   0 | 5.012772e-01 | 5.010035e-01 |   0.05%|  98.00%
 10.0s| 40800 | 14711 | 90885 |   2.2 |    80M |  32 |  21 |  11 |  53 |  69k|  2 | 218 |   0 | 5.012765e-01 | 5.010035e-01 |   0.05%|  98.01%
 10.0s| 40900 | 14703 | 91082 |   2.2 |    80M |  32 |  21 |  11 |  65 |  70k|  2 | 219 |   0 | 5.012762e-01 | 5.010035e-01 |   0.05%|  98.01%
 10.0s| 41000 | 14693 | 91277 |   2.2 |    81M |  32 |  21 |  11 |  46 |  70k|  2 | 220 |   0 | 5.012756e-01 | 5.010035e-01 |   0.05%|  98.02%
 10.0s| 41100 | 14699 | 91488 |   2.2 |    82M |  32 |  21 |  11 |  66 |  70k|  2 | 220 |   0 | 5.012747e-01 | 5.010035e-01 |   0.05%|  98.02%
 10.0s| 41200 | 14723 | 91738 |   2.2 |    82M |  32 |  21 |  11 |  43 |  70k|  2 | 221 |   0 | 5.012742e-01 | 5.010035e-01 |   0.05%|  98.03%
 10.0s| 41300 | 14727 | 91954 |   2.2 |    82M |  32 |  21 |  11 |  67 |  70k|  2 | 221 |   0 | 5.012730e-01 | 5.010035e-01 |   0.05%|  98.04%
 11.0s| 41400 | 14743 | 92170 |   2.2 |    82M |  32 |  21 |  11 |  50 |  70k|  1 | 221 |   0 | 5.012720e-01 | 5.010035e-01 |   0.05%|  98.05%
 11.0s| 41500 | 14741 | 92376 |   2.2 |    82M |  32 |  21 |  11 |  67 |  71k|  2 | 222 |   0 | 5.012714e-01 | 5.010035e-01 |   0.05%|  98.05%
 11.0s| 41600 | 14751 | 92584 |   2.2 |    82M |  32 |  21 |  11 |  48 |  71k|  2 | 222 |   0 | 5.012702e-01 | 5.010035e-01 |   0.05%|  98.06%
 11.0s| 41700 | 14753 | 92793 |   2.2 |    83M |  32 |  21 |  11 |  45 |  71k|  2 | 222 |   0 | 5.012686e-01 | 5.010035e-01 |   0.05%|  98.06%
 11.0s| 41800 | 14747 | 92999 |   2.2 |    83M |  32 |  21 |  11 |  61 |  71k|  1 | 223 |   0 | 5.012686e-01 | 5.010035e-01 |   0.05%|  98.06%
 11.0s| 41900 | 14743 | 93187 |   2.2 |    83M |  32 |  21 |  11 |  57 |  71k|  1 | 223 |   0 | 5.012683e-01 | 5.010035e-01 |   0.05%|  98.07%
 11.0s| 42000 | 14733 | 93385 |   2.2 |    83M |  32 |  21 |  11 |  51 |  71k|  2 | 223 |   0 | 5.012677e-01 | 5.010035e-01 |   0.05%|  98.08%
 11.0s| 42100 | 14725 | 93593 |   2.2 |    83M |  32 |  21 |  11 |  48 |  72k|  2 | 225 |   0 | 5.012676e-01 | 5.010035e-01 |   0.05%|  98.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s| 42200 | 14711 | 93800 |   2.2 |    83M |  32 |  21 |  11 |  46 |  72k|  1 | 226 |   0 | 5.012675e-01 | 5.010035e-01 |   0.05%|  98.09%
 11.0s| 42300 | 14709 | 93992 |   2.2 |    83M |  32 |  21 |  11 |  43 |  72k|  1 | 226 |   0 | 5.012662e-01 | 5.010035e-01 |   0.05%|  98.10%
 11.0s| 42400 | 14713 | 94235 |   2.2 |    83M |  32 |  21 |  11 |  46 |  72k|  1 | 226 |   0 | 5.012637e-01 | 5.010035e-01 |   0.05%|  98.10%
 11.0s| 42500 | 14725 | 94444 |   2.2 |    83M |  32 |  21 |  11 |  48 |  72k|  2 | 226 |   0 | 5.012626e-01 | 5.010035e-01 |   0.05%|  98.10%
 11.0s| 42600 | 14733 | 94689 |   2.2 |    83M |  32 |  21 |  11 |  68 |  72k|  2 | 228 |   0 | 5.012626e-01 | 5.010035e-01 |   0.05%|  98.11%
 11.0s| 42700 | 14747 | 94898 |   2.2 |    83M |  32 |  21 |  11 |  64 |  73k|  1 | 228 |   0 | 5.012612e-01 | 5.010035e-01 |   0.05%|  98.11%
 11.0s| 42800 | 14745 | 95123 |   2.2 |    83M |  32 |  21 |  11 |  67 |  73k|  2 | 230 |   0 | 5.012587e-01 | 5.010035e-01 |   0.05%|  98.12%
 11.0s| 42900 | 14755 | 95351 |   2.2 |    83M |  32 |  21 |  11 |  61 |  73k|  2 | 230 |   0 | 5.012577e-01 | 5.010035e-01 |   0.05%|  98.12%
 11.0s| 43000 | 14761 | 95558 |   2.2 |    83M |  32 |  21 |  11 |  60 |  73k|  2 | 230 |   0 | 5.012576e-01 | 5.010035e-01 |   0.05%|  98.12%
 11.0s| 43100 | 14763 | 95775 |   2.2 |    83M |  32 |  21 |  11 |  47 |  73k|  1 | 230 |   0 | 5.012564e-01 | 5.010035e-01 |   0.05%|  98.13%
 11.0s| 43200 | 14783 | 96012 |   2.2 |    83M |  32 |  21 |  11 |  50 |  73k|  2 | 230 |   0 | 5.012552e-01 | 5.010035e-01 |   0.05%|  98.13%
 11.0s| 43300 | 14771 | 96207 |   2.2 |    83M |  32 |  21 |  11 |  62 |  74k|  1 | 230 |   0 | 5.012539e-01 | 5.010035e-01 |   0.05%|  98.14%
 11.0s| 43400 | 14785 | 96416 |   2.2 |    83M |  32 |  21 |  11 |  53 |  74k|  0 | 231 |   0 | 5.012523e-01 | 5.010035e-01 |   0.05%|  98.15%
 11.0s| 43500 | 14777 | 96609 |   2.2 |    83M |  32 |  21 |  11 |  51 |  74k|  2 | 232 |   0 | 5.012491e-01 | 5.010035e-01 |   0.05%|  98.16%
 11.0s| 43600 | 14783 | 96823 |   2.2 |    83M |  32 |  21 |  11 |  60 |  74k|  2 | 232 |   0 | 5.012488e-01 | 5.010035e-01 |   0.05%|  98.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s| 43700 | 14789 | 97036 |   2.2 |    83M |  32 |  21 |  11 |  41 |  74k|  2 | 232 |   0 | 5.012484e-01 | 5.010035e-01 |   0.05%|  98.17%
 11.0s| 43800 | 14785 | 97259 |   2.2 |    83M |  32 |  21 |  11 |  47 |  74k|  1 | 232 |   0 | 5.012479e-01 | 5.010035e-01 |   0.05%|  98.17%
 11.0s| 43900 | 14793 | 97478 |   2.2 |    83M |  32 |  21 |  11 |  70 |  75k|  2 | 232 |   0 | 5.012473e-01 | 5.010035e-01 |   0.05%|  98.17%
 11.0s| 44000 | 14787 | 97687 |   2.2 |    84M |  32 |  21 |  11 |  50 |  75k|  2 | 234 |   0 | 5.012452e-01 | 5.010035e-01 |   0.05%|  98.19%
 11.0s| 44100 | 14785 | 97913 |   2.2 |    84M |  32 |  21 |  11 |  53 |  75k|  1 | 235 |   0 | 5.012448e-01 | 5.010035e-01 |   0.05%|  98.19%
 11.0s| 44200 | 14795 | 98136 |   2.2 |    84M |  32 |  21 |  11 |  50 |  75k|  1 | 235 |   0 | 5.012443e-01 | 5.010035e-01 |   0.05%|  98.19%
 11.0s| 44300 | 14799 | 98363 |   2.2 |    84M |  32 |  21 |  11 |  62 |  75k|  2 | 238 |   0 | 5.012430e-01 | 5.010035e-01 |   0.05%|  98.20%
 11.0s| 44400 | 14811 | 98571 |   2.2 |    84M |  33 |  21 |  11 |  58 |  75k|  2 | 241 |   0 | 5.012403e-01 | 5.010035e-01 |   0.05%|  98.21%
 11.0s| 44500 | 14809 | 98806 |   2.2 |    84M |  33 |  21 |  11 |  54 |  76k|  2 | 241 |   0 | 5.012388e-01 | 5.010035e-01 |   0.05%|  98.21%
 11.0s| 44600 | 14803 | 99017 |   2.2 |    84M |  33 |  21 |  11 |  48 |  76k|  1 | 241 |   0 | 5.012376e-01 | 5.010035e-01 |   0.05%|  98.22%
 11.0s| 44700 | 14797 | 99214 |   2.2 |    84M |  33 |  21 |  11 |  61 |  76k|  1 | 242 |   0 | 5.012376e-01 | 5.010035e-01 |   0.05%|  98.22%
 11.0s| 44800 | 14795 | 99393 |   2.2 |    84M |  33 |  21 |  11 |  59 |  76k|  2 | 243 |   0 | 5.012371e-01 | 5.010035e-01 |   0.05%|  98.23%
 11.0s| 44900 | 14781 | 99588 |   2.2 |    84M |  33 |  21 |  11 |  54 |  76k|  1 | 244 |   0 | 5.012371e-01 | 5.010035e-01 |   0.05%|  98.24%
 11.0s| 45000 | 14783 | 99804 |   2.2 |    84M |  33 |  21 |  11 |  52 |  76k|  1 | 244 |   0 | 5.012369e-01 | 5.010035e-01 |   0.05%|  98.24%
 11.0s| 45100 | 14785 | 99996 |   2.2 |    84M |  33 |  21 |  11 |  62 |  77k|  2 | 245 |   0 | 5.012358e-01 | 5.010035e-01 |   0.05%|  98.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s| 45200 | 14803 |100227 |   2.2 |    85M |  33 |  21 |  11 |  58 |  77k|  1 | 246 |   0 | 5.012346e-01 | 5.010035e-01 |   0.05%|  98.25%
 11.0s| 45300 | 14805 |100414 |   2.2 |    85M |  33 |  21 |  11 |  55 |  77k|  1 | 246 |   0 | 5.012334e-01 | 5.010035e-01 |   0.05%|  98.26%
 11.0s| 45400 | 14819 |100667 |   2.2 |    85M |  33 |  21 |  11 |  74 |  77k|  2 | 246 |   0 | 5.012323e-01 | 5.010035e-01 |   0.05%|  98.26%
 11.0s| 45500 | 14825 |100872 |   2.2 |    85M |  33 |  21 |  11 |  54 |  77k|  2 | 246 |   0 | 5.012315e-01 | 5.010035e-01 |   0.05%|  98.26%
 11.0s| 45600 | 14835 |101083 |   2.2 |    85M |  33 |  21 |  11 |  50 |  77k|  1 | 247 |   0 | 5.012310e-01 | 5.010035e-01 |   0.05%|  98.27%
 12.0s| 45700 | 14865 |101305 |   2.2 |    85M |  33 |  21 |  11 |  48 |  78k|  2 | 247 |   0 | 5.012307e-01 | 5.010035e-01 |   0.05%|  98.27%
 12.0s| 45800 | 14859 |101509 |   2.2 |    85M |  33 |  21 |  11 |  48 |  78k|  1 | 247 |   0 | 5.012307e-01 | 5.010035e-01 |   0.05%|  98.27%
 12.0s| 45900 | 14859 |101717 |   2.2 |    85M |  33 |  21 |  11 |  58 |  78k|  1 | 247 |   0 | 5.012289e-01 | 5.010035e-01 |   0.04%|  98.28%
 12.0s| 46000 | 14857 |101897 |   2.2 |    85M |  33 |  21 |  11 |  51 |  78k|  1 | 247 |   0 | 5.012288e-01 | 5.010035e-01 |   0.04%|  98.29%
 12.0s| 46100 | 14857 |102115 |   2.2 |    85M |  33 |  21 |  11 |  61 |  78k|  2 | 247 |   0 | 5.012280e-01 | 5.010035e-01 |   0.04%|  98.29%
 12.0s| 46200 | 14863 |102338 |   2.2 |    85M |  33 |  21 |  11 |  45 |  78k|  2 | 247 |   0 | 5.012276e-01 | 5.010035e-01 |   0.04%|  98.29%
 12.0s| 46300 | 14863 |102581 |   2.2 |    85M |  33 |  21 |  11 |  52 |  79k|  1 | 248 |   0 | 5.012276e-01 | 5.010035e-01 |   0.04%|  98.29%
 12.0s| 46400 | 14881 |102804 |   2.2 |    86M |  33 |  21 |  11 |  54 |  79k|  0 | 248 |   0 | 5.012274e-01 | 5.010035e-01 |   0.04%|  98.29%
 12.0s| 46500 | 14885 |103004 |   2.2 |    86M |  33 |  21 |  11 |  62 |  79k|  2 | 248 |   0 | 5.012271e-01 | 5.010035e-01 |   0.04%|  98.30%
 12.0s| 46600 | 14891 |103211 |   2.2 |    86M |  33 |  21 |  11 |  50 |  79k|  1 | 248 |   0 | 5.012261e-01 | 5.010035e-01 |   0.04%|  98.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s| 46700 | 14899 |103433 |   2.2 |    86M |  33 |  21 |  11 |  78 |  79k|  1 | 250 |   0 | 5.012247e-01 | 5.010035e-01 |   0.04%|  98.31%
 12.0s| 46800 | 14937 |103648 |   2.2 |    86M |  33 |  21 |  11 |  51 |  79k|  2 | 251 |   0 | 5.012241e-01 | 5.010035e-01 |   0.04%|  98.31%
 12.0s| 46900 | 14935 |103872 |   2.2 |    87M |  33 |  21 |  11 |  58 |  80k|  2 | 251 |   0 | 5.012240e-01 | 5.010035e-01 |   0.04%|  98.31%
 12.0s| 47000 | 14949 |104100 |   2.2 |    87M |  33 |  21 |  11 |  52 |  80k|  2 | 251 |   0 | 5.012238e-01 | 5.010035e-01 |   0.04%|  98.31%
 12.0s| 47100 | 14963 |104344 |   2.2 |    87M |  33 |  21 |  11 |  54 |  80k|  2 | 252 |   0 | 5.012233e-01 | 5.010035e-01 |   0.04%|  98.32%
 12.0s| 47200 | 14981 |104570 |   2.2 |    87M |  33 |  21 |  11 |  48 |  80k|  1 | 253 |   0 | 5.012232e-01 | 5.010035e-01 |   0.04%|  98.32%
 12.0s| 47300 | 14985 |104816 |   2.2 |    87M |  33 |  21 |  11 |  66 |  80k|  1 | 253 |   0 | 5.012231e-01 | 5.010035e-01 |   0.04%|  98.32%
 12.0s| 47400 | 15001 |105029 |   2.2 |    87M |  33 |  21 |  11 |  69 |  80k|  2 | 253 |   0 | 5.012229e-01 | 5.010035e-01 |   0.04%|  98.33%
 12.0s| 47500 | 15007 |105261 |   2.2 |    87M |  33 |  21 |  11 |  40 |  81k|  2 | 253 |   0 | 5.012225e-01 | 5.010035e-01 |   0.04%|  98.34%
 12.0s| 47600 | 15019 |105467 |   2.2 |    88M |  33 |  21 |  11 |  59 |  81k|  2 | 253 |   0 | 5.012225e-01 | 5.010035e-01 |   0.04%|  98.34%
